*** Kernel environment ***
{
--- GPU Settings ---
block_size = 256
num_blocks = 1
element per thread = 4
bits = 4
--------------------
--- Data Props   ---
number classes = 16
number of keys = 1024
maximum value = 16
d_keys_size = 1024
d_hist_size = 256
------------------
---    Data    ---
host input array:
[ 7, 6, 9, 3, 1, 15, 10, 12, 9, 13, 10, 11, 2, 11, 3, 6, 12, 2, 4, 8, 11, 8, 7, 13, 6, 10, 14, 3, 3, 15, 9, 10, 6, 2, 13, 7, 1, 8, 3, 10, 5, 13, 5, 7, 8, 9, 14, 4, 11, 2, 13, 6, 11, 4, 4, 1, 14, 2, 4, 1, 1, 13, 12, 7, 0, 9, 14, 1, 1, 1, 12, 7, 14, 1, 14, 7, 10, 12, 11, 6, 15, 8, 12, 10, 12, 0, 11, 11, 2, 15, 12, 4, 12, 8, 11, 12, 2, 10, 14, 3, 11, 10, 10, 10, 11, 9, 1, 6, 5, 12, 12, 4, 5, 8, 14, 1, 9, 9, 12, 11, 8, 9, 15, 5, 1, 11, 1, 3, 5, 15, 7, 0, 9, 1, 10, 5, 10, 11, 11, 0, 8, 7, 4, 13, 15, 3, 14, 8, 12, 11, 4, 5, 4, 3, 10, 5, 14, 11, 9, 3, 11, 0, 4, 4, 1, 14, 9, 12, 10, 4, 12, 2, 11, 0, 15, 11, 3, 13, 3, 0, 8, 7, 5, 12, 11, 15, 2, 9, 10, 11, 13, 5, 11, 1, 10, 12, 15, 3, 8, 9, 8, 4, 11, 3, 5, 10, 14, 8, 8, 2, 8, 0, 9, 13, 13, 4, 12, 15, 14, 7, 10, 11, 12, 5, 12, 6, 1, 11, 10, 10, 5, 2, 14, 0, 5, 3, 11, 4, 12, 3, 6, 4, 3, 15, 2, 0, 4, 14, 15, 2, 5, 9, 13, 2, 14, 9, 8, 0, 4, 2, 10, 9, 4, 8, 10, 10, 12, 5, 14, 8, 8, 4, 12, 11, 3, 14, 12, 7, 13, 11, 9, 2, 5, 6, 4, 3, 15, 13, 3, 4, 15, 13, 13, 4, 6, 7, 14, 2, 12, 12, 10, 4, 0, 6, 0, 3, 5, 12, 11, 2, 7, 4, 4, 12, 11, 9, 0, 10, 6, 3, 14, 5, 1, 12, 9, 7, 3, 7, 9, 0, 3, 3, 4, 3, 9, 4, 7, 14, 0, 2, 0, 8, 6, 5, 4, 1, 14, 4, 12, 4, 8, 10, 9, 9, 6, 3, 0, 10, 10, 9, 10, 14, 12, 14, 1, 5, 3, 8, 4, 3, 10, 4, 11, 1, 9, 0, 2, 7, 4, 14, 11, 12, 9, 5, 5, 15, 8, 5, 9, 2, 14, 3, 0, 10, 2, 2, 0, 5, 10, 4, 8, 5, 8, 4, 6, 2, 4, 8, 9, 8, 7, 5, 5, 0, 10, 10, 15, 2, 0, 9, 4, 14, 12, 5, 9, 14, 7, 9, 3, 1, 13, 12, 6, 5, 0, 12, 7, 4, 5, 1, 12, 12, 6, 1, 12, 0, 12, 11, 2, 12, 4, 6, 10, 1, 11, 3, 15, 2, 12, 3, 4, 9, 15, 10, 15, 15, 7, 6, 3, 12, 7, 15, 8, 13, 1, 4, 13, 13, 15, 15, 9, 4, 6, 3, 5, 1, 7, 4, 4, 3, 7, 8, 13, 6, 2, 12, 5, 9, 2, 8, 5, 10, 8, 13, 7, 9, 1, 5, 6, 1, 4, 15, 5, 10, 2, 10, 12, 9, 14, 0, 13, 6, 8, 10, 12, 10, 6, 2, 4, 8, 10, 9, 2, 2, 7, 10, 11, 8, 15, 1, 9, 3, 0, 14, 14, 3, 8, 10, 12, 7, 10, 9, 13, 2, 3, 9, 12, 9, 11, 0, 2, 6, 10, 4, 8, 1, 14, 4, 9, 13, 5, 3, 1, 6, 1, 15, 9, 10, 9, 5, 1, 3, 15, 14, 5, 2, 7, 1, 12, 3, 2, 14, 9, 12, 2, 1, 13, 1, 5, 6, 14, 11, 9, 15, 1, 11, 14, 10, 5, 7, 15, 6, 10, 14, 4, 15, 1, 11, 1, 13, 14, 3, 11, 7, 15, 13, 9, 12, 14, 14, 2, 13, 9, 12, 12, 10, 7, 11, 4, 12, 2, 4, 2, 13, 2, 6, 12, 3, 1, 13, 0, 0, 0, 11, 7, 15, 9, 0, 11, 7, 15, 14, 4, 8, 10, 1, 3, 1, 12, 7, 13, 14, 11, 15, 11, 14, 5, 8, 1, 6, 5, 2, 6, 6, 13, 14, 5, 6, 14, 1, 14, 13, 15, 2, 6, 9, 3, 9, 10, 15, 0, 7, 14, 12, 6, 9, 10, 11, 1, 11, 1, 7, 13, 8, 13, 11, 6, 2, 1, 4, 3, 15, 2, 2, 2, 8, 11, 5, 1, 5, 5, 1, 12, 3, 13, 2, 12, 7, 13, 14, 3, 15, 5, 0, 7, 2, 11, 13, 4, 13, 1, 8, 12, 3, 10, 14, 11, 6, 4, 12, 11, 9, 14, 8, 12, 11, 10, 8, 3, 8, 6, 6, 7, 11, 6, 14, 13, 2, 11, 2, 15, 12, 10, 11, 0, 4, 10, 11, 10, 14, 8, 6, 7, 6, 14, 3, 1, 8, 11, 4, 0, 2, 10, 7, 13, 1, 5, 11, 3, 0, 13, 2, 13, 7, 13, 13, 11, 7, 8, 6, 5, 0, 12, 12, 6, 10, 15, 8, 2, 11, 12, 3, 13, 7, 10, 10, 8, 0, 5, 11, 0, 2, 13, 13, 9, 10, 10, 5, 2, 3, 11, 7, 3, 7, 4, 10, 1, 3, 2, 3, 14, 14, 6, 11, 5, 1, 6, 13, 1, 11, 8, 1, 14, 5, 15, 7, 0, 9, 12, 2, 12, 7, 9, 0, 14, 13, 10, 15, 1, 12, 3, 15, 10, 9, 11, 0, 10, 1, 13, 11, 12, 6, 13, 10, 11, 12, 2, 11, 5, 14, 13, 2, 6, 7, 2, 4, 4, 12, 4, 5, 8, 7, 5, 2, 0, 0, 2, 11, 1, 0, 6, 13, 6, 3, 8, 1, 15, 10, 13, 5, 8, 10, 7, 14, 1, 9, 3, 6, 5, 7, 11, 13, 14, 0, 15, 14, 0, 2, 9, 1, 2, 0, 15, 8, 3, 7, 9, 3, 1, 6, 8, 9, 1, 15, 8, 2, 8, 11, 8, 13, 2, 4, 10, 0, 4, 9, 14, 5, 11, 8, 6, 13, 8, 5, 5, 11, 12, 15, 14, 13, 5, 6, 7, 6, 5, 15, 9, 13, 10, 1, 10, 12, 5, 4, 12, 10, 14, 10, 15, 9, 2, 5, 7, 10, ]
device input array:
[ 7, 6, 9, 3, 1, 15, 10, 12, 9, 13, 10, 11, 2, 11, 3, 6, 12, 2, 4, 8, 11, 8, 7, 13, 6, 10, 14, 3, 3, 15, 9, 10, 6, 2, 13, 7, 1, 8, 3, 10, 5, 13, 5, 7, 8, 9, 14, 4, 11, 2, 13, 6, 11, 4, 4, 1, 14, 2, 4, 1, 1, 13, 12, 7, 0, 9, 14, 1, 1, 1, 12, 7, 14, 1, 14, 7, 10, 12, 11, 6, 15, 8, 12, 10, 12, 0, 11, 11, 2, 15, 12, 4, 12, 8, 11, 12, 2, 10, 14, 3, 11, 10, 10, 10, 11, 9, 1, 6, 5, 12, 12, 4, 5, 8, 14, 1, 9, 9, 12, 11, 8, 9, 15, 5, 1, 11, 1, 3, 5, 15, 7, 0, 9, 1, 10, 5, 10, 11, 11, 0, 8, 7, 4, 13, 15, 3, 14, 8, 12, 11, 4, 5, 4, 3, 10, 5, 14, 11, 9, 3, 11, 0, 4, 4, 1, 14, 9, 12, 10, 4, 12, 2, 11, 0, 15, 11, 3, 13, 3, 0, 8, 7, 5, 12, 11, 15, 2, 9, 10, 11, 13, 5, 11, 1, 10, 12, 15, 3, 8, 9, 8, 4, 11, 3, 5, 10, 14, 8, 8, 2, 8, 0, 9, 13, 13, 4, 12, 15, 14, 7, 10, 11, 12, 5, 12, 6, 1, 11, 10, 10, 5, 2, 14, 0, 5, 3, 11, 4, 12, 3, 6, 4, 3, 15, 2, 0, 4, 14, 15, 2, 5, 9, 13, 2, 14, 9, 8, 0, 4, 2, 10, 9, 4, 8, 10, 10, 12, 5, 14, 8, 8, 4, 12, 11, 3, 14, 12, 7, 13, 11, 9, 2, 5, 6, 4, 3, 15, 13, 3, 4, 15, 13, 13, 4, 6, 7, 14, 2, 12, 12, 10, 4, 0, 6, 0, 3, 5, 12, 11, 2, 7, 4, 4, 12, 11, 9, 0, 10, 6, 3, 14, 5, 1, 12, 9, 7, 3, 7, 9, 0, 3, 3, 4, 3, 9, 4, 7, 14, 0, 2, 0, 8, 6, 5, 4, 1, 14, 4, 12, 4, 8, 10, 9, 9, 6, 3, 0, 10, 10, 9, 10, 14, 12, 14, 1, 5, 3, 8, 4, 3, 10, 4, 11, 1, 9, 0, 2, 7, 4, 14, 11, 12, 9, 5, 5, 15, 8, 5, 9, 2, 14, 3, 0, 10, 2, 2, 0, 5, 10, 4, 8, 5, 8, 4, 6, 2, 4, 8, 9, 8, 7, 5, 5, 0, 10, 10, 15, 2, 0, 9, 4, 14, 12, 5, 9, 14, 7, 9, 3, 1, 13, 12, 6, 5, 0, 12, 7, 4, 5, 1, 12, 12, 6, 1, 12, 0, 12, 11, 2, 12, 4, 6, 10, 1, 11, 3, 15, 2, 12, 3, 4, 9, 15, 10, 15, 15, 7, 6, 3, 12, 7, 15, 8, 13, 1, 4, 13, 13, 15, 15, 9, 4, 6, 3, 5, 1, 7, 4, 4, 3, 7, 8, 13, 6, 2, 12, 5, 9, 2, 8, 5, 10, 8, 13, 7, 9, 1, 5, 6, 1, 4, 15, 5, 10, 2, 10, 12, 9, 14, 0, 13, 6, 8, 10, 12, 10, 6, 2, 4, 8, 10, 9, 2, 2, 7, 10, 11, 8, 15, 1, 9, 3, 0, 14, 14, 3, 8, 10, 12, 7, 10, 9, 13, 2, 3, 9, 12, 9, 11, 0, 2, 6, 10, 4, 8, 1, 14, 4, 9, 13, 5, 3, 1, 6, 1, 15, 9, 10, 9, 5, 1, 3, 15, 14, 5, 2, 7, 1, 12, 3, 2, 14, 9, 12, 2, 1, 13, 1, 5, 6, 14, 11, 9, 15, 1, 11, 14, 10, 5, 7, 15, 6, 10, 14, 4, 15, 1, 11, 1, 13, 14, 3, 11, 7, 15, 13, 9, 12, 14, 14, 2, 13, 9, 12, 12, 10, 7, 11, 4, 12, 2, 4, 2, 13, 2, 6, 12, 3, 1, 13, 0, 0, 0, 11, 7, 15, 9, 0, 11, 7, 15, 14, 4, 8, 10, 1, 3, 1, 12, 7, 13, 14, 11, 15, 11, 14, 5, 8, 1, 6, 5, 2, 6, 6, 13, 14, 5, 6, 14, 1, 14, 13, 15, 2, 6, 9, 3, 9, 10, 15, 0, 7, 14, 12, 6, 9, 10, 11, 1, 11, 1, 7, 13, 8, 13, 11, 6, 2, 1, 4, 3, 15, 2, 2, 2, 8, 11, 5, 1, 5, 5, 1, 12, 3, 13, 2, 12, 7, 13, 14, 3, 15, 5, 0, 7, 2, 11, 13, 4, 13, 1, 8, 12, 3, 10, 14, 11, 6, 4, 12, 11, 9, 14, 8, 12, 11, 10, 8, 3, 8, 6, 6, 7, 11, 6, 14, 13, 2, 11, 2, 15, 12, 10, 11, 0, 4, 10, 11, 10, 14, 8, 6, 7, 6, 14, 3, 1, 8, 11, 4, 0, 2, 10, 7, 13, 1, 5, 11, 3, 0, 13, 2, 13, 7, 13, 13, 11, 7, 8, 6, 5, 0, 12, 12, 6, 10, 15, 8, 2, 11, 12, 3, 13, 7, 10, 10, 8, 0, 5, 11, 0, 2, 13, 13, 9, 10, 10, 5, 2, 3, 11, 7, 3, 7, 4, 10, 1, 3, 2, 3, 14, 14, 6, 11, 5, 1, 6, 13, 1, 11, 8, 1, 14, 5, 15, 7, 0, 9, 12, 2, 12, 7, 9, 0, 14, 13, 10, 15, 1, 12, 3, 15, 10, 9, 11, 0, 10, 1, 13, 11, 12, 6, 13, 10, 11, 12, 2, 11, 5, 14, 13, 2, 6, 7, 2, 4, 4, 12, 4, 5, 8, 7, 5, 2, 0, 0, 2, 11, 1, 0, 6, 13, 6, 3, 8, 1, 15, 10, 13, 5, 8, 10, 7, 14, 1, 9, 3, 6, 5, 7, 11, 13, 14, 0, 15, 14, 0, 2, 9, 1, 2, 0, 15, 8, 3, 7, 9, 3, 1, 6, 8, 9, 1, 15, 8, 2, 8, 11, 8, 13, 2, 4, 10, 0, 4, 9, 14, 5, 11, 8, 6, 13, 8, 5, 5, 11, 12, 15, 14, 13, 5, 6, 7, 6, 5, 15, 9, 13, 10, 1, 10, 12, 5, 4, 12, 10, 14, 10, 15, 9, 2, 5, 7, 10, ]
device hist:
[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
------------------
}
*** Testing compute histogram kernel!

-- Expected histogram (CPU):
[ 50, 66, 69, 63, 66, 67, 56, 56, 61, 66, 78, 75, 75, 61, 64, 51, ]

-- Result histogram (GPU):
[ 50, 66, 69, 63, 66, 67, 56, 56, 61, 66, 78, 75, 75, 61, 64, 51, ]

-- Unreduced histogram (GPU):
[ 50, 66, 69, 63, 66, 67, 56, 56, 61, 66, 78, 75, 75, 61, 64, 51,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
*** Testing histogram tranposition kernel!
[ 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ]
*** Testing scan on transposed histogram!
[ 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116,
 185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185, 185,
 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248, 248,
 314, 314, 314, 314, 314, 314, 314, 314, 314, 314, 314, 314, 314, 314, 314, 314,
 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381, 381,
 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437, 437,
 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493, 493,
 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554, 554,
 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620, 620,
 698, 698, 698, 698, 698, 698, 698, 698, 698, 698, 698, 698, 698, 698, 698, 698,
 773, 773, 773, 773, 773, 773, 773, 773, 773, 773, 773, 773, 773, 773, 773, 773,
 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848, 848,
 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909, 909,
 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973, 973,
 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, 1024, ]
*** Get condensed scan result
[ 50, 116, 185, 248, 314, 381, 437, 493, 554, 620, 698, 773, 848, 909, 973, 1024, ]
*** Scattering
VALID !
